	/*
	data_import_soluz("biblioteca", "studiare leggere concentrarsi", "la biblioteca è il posto ideale per studiare in silenzio");
	data_import_soluz("email", "scrivere inviare rispondere", "usa un tono formale e saluta correttamente");
	data_import_soluz("treno", "arrivare viaggiare partire", "il treno regionale arriva alle 18:45");
	data_import_soluz("pane", "cuocere impastare preparare", "ci vogliono circa 30 minuti di cottura");
	data_import_soluz("ufficio", "lavorare gestire rispondere", "in quell’ufficio lavora il signor Rossi");
	data_import_soluz("computer", "riparare controllare riavviare", "riavvia il computer o controlla la connessione");
	data_import_soluz("musica", "ascoltare scegliere ballare", "ascolto musica pop e jazz di solito");
	data_import_soluz("libro", "comprare leggere cercare", "puoi trovarlo in libreria o online");
	data_import_soluz("messaggio", "scrivere inviare leggere", "apri WhatsApp, scrivi il testo e premi invia");
	data_import_soluz("lezione", "iniziare seguire studiare", "la lezione inizia alle 9:00");
	data_import_soluz("caffè", "preparare bere offrire", "al bar costa circa 1 euro");
	data_import_soluz("canzone", "scrivere cantare ascoltare", "questa canzone è stata scritta da Lucio Dalla");
	data_import_soluz("telefono", "chiamare rispondere usare", "potrebbe essere scarico o senza campo");
	data_import_soluz("tempo", "guardare prevedere controllare", "oggi nella mia città c’è il sole");
	data_import_soluz("professione", "fare lavorare scegliere", "faccio l’insegnante di lingue");
	data_import_soluz("parco", "passeggiare correre rilassarsi", "puoi passeggiare nel parco vicino al centro");
	data_import_soluz("pasta", "preparare cuocere condire", "cuoci la pasta e mettila al forno con besciamella");
	data_import_soluz("film", "guardare vedere scegliere", "il film finisce alle 22:15");
	data_import_soluz("email", "controllare filtrare impostare", "verifica le impostazioni antispam nella casella");
	data_import_soluz("computer", "pesare confrontare acquistare", "un portatile medio pesa circa 1,5 kg");
	data_import_soluz("pasta", "bollire cuocere fare", "bollire l'acqua con il sale");
	data_import_soluz("ristorante", "mangiare ordinare cenare", "trovare un ristorante aperto dalle 12 alle 15");
	data_import_soluz("film", "guardare vedere scegliere", "il film inizia alle 20:30");
	data_import_soluz("piove", "mettere coprire proteggere", "portare l'ombrello perché piove");
	data_import_soluz("treno", "comprare viaggiare pagare", "il biglietto del treno costa 12 euro");
	data_import_soluz("partita", "giocare vincere seguire", "la Juventus ha vinto la partita");
	data_import_soluz("ruota", "cambiare svitare montare", "sollevare l'auto e cambiare la ruota");
	data_import_soluz("tempo", "controllare guardare prevedere", "domani sarà sereno con qualche nuvola");
	data_import_soluz("pane", "comprare cucinare assaggiare", "andare dal fornaio vicino casa");
	data_import_soluz("compleanno", "festeggiare ricordare preparare", "controllare la data del compleanno");
	data_import_soluz("timer", "impostare avviare fermare", "impostare ore e minuti e premere start");
	data_import_soluz("macchina", "controllare accendere riparare", "verificare batteria e benzina");
	data_import_soluz("monte Bianco", "scalare misurare ammirare", "altezza 4.809 metri");
	data_import_soluz("presidente", "identificare conoscere salutare", "il presidente è Sergio Mattarella");
	data_import_soluz("vacanza", "partire visitare rilassarsi", "andare al mare in estate o in montagna in inverno");
	data_import_soluz("caffè", "preparare servire gustare", "preparare l'espresso e aggiungere liquore");
	data_import_soluz("giorno", "controllare segnare ricordare", "oggi è sabato");
	data_import_soluz("vacanze", "iniziare pianificare organizzare", "iniziano il 10 luglio");
	data_import_soluz("fiori", "innaffiare potare curare", "mancanza d'acqua o luce fa appassire i fiori");
	data_import_soluz("pacco", "pesare spedire controllare", "pesa mediamente 2 kg");
	*/

	data_import("domanda","di quale","scuola fa parte il titolo migliore");
	data_import("domanda", "dove", "posso studiare in silenzio");
	data_import("domanda", "come", "si scrive un email formale");
	data_import("domanda", "quando", "arriva il treno regionale");
	data_import("domanda", "quanto", "tempo serve per cuocere il pane");
	data_import("domanda", "chi", "lavora in quell’ufficio");
	data_import("domanda", "perché", "non funziona il computer");
	data_import("domanda", "che", "musica ascolti di solito");
	data_import("domanda", "dove", "posso comprare un libro economico");
	data_import("domanda", "come", "si invia un messaggio su WhatsApp");
	data_import("domanda", "quando", "inizia la lezione di matematica");
	data_import("domanda", "quanto", "costa un caffè al bar");
	data_import("domanda", "chi", "ha scritto questa canzone");
	data_import("domanda", "perché", "l’amico non risponde al telefono");
	data_import("domanda", "che", "tempo fa nella tua città");
	data_import("domanda", "di cosa", "professione fai");
	data_import("domanda", "dove", "posso passeggiare al parco");
	data_import("domanda", "come", "si prepara la pasta al forno");
	data_import("domanda", "quando", "finisce il film di stasera");
	data_import("domanda", "perché", "le email finiscono nello spam");
	data_import("domanda", "quanto", "pesa un computer portatile");
	data_import("domanda", "come", "posso cuocere la pasta");
	data_import("domanda", "dove", "si può mangiare il pane fresco");
	data_import("domanda", "quando", "inizia il film stasera");
	data_import("domanda", "perché", "piove oggi");
	data_import("domanda", "quanto", "costa il biglietto del treno");
	data_import("domanda", "chi", "ha vinto la partita");
	data_import("domanda", "come", "si cambia una ruota");
	data_import("domanda", "che", "tempo farà domani");
	data_import("domanda", "dove", "posso trovare un ristorante aperto");
	data_import("domanda", "quando", "è il mio compleanno");
	data_import("domanda", "come", "imposto un timer sul cellulare");
	data_import("domanda", "perché", "la macchina non parte");
	data_import("domanda", "quanto", "è alto il monte Bianco");
	data_import("domanda", "chi", "è il presidente italiano");
	data_import("domanda", "dove", "posso andare in vacanza d’estate");
	data_import("domanda", "come", "preparo un caffè corretto");
	data_import("domanda", "che", "giorno è oggi");
	data_import("domanda", "quando", "iniziano le vacanze scolastiche");
	data_import("domanda", "perché", "i fiori appassiscono");
	data_import("domanda", "quanto", "pesa un pacco standard");

	data_import_soluz("scuola", "fa parte", "il titolo migliore fa parte della scuola di eccellenza");
	data_import_soluz("biblioteca", "è studiare", "la biblioteca è il posto ideale per studiare in silenzio");
	data_import_soluz("email", "scrivere usare", "per scrivere un'email formale usa un tono cortese e chiaro");
	data_import_soluz("treno", "arriva", "il treno regionale arriva alle 18:45");
	data_import_soluz("pane", "servono cuocere", "servono circa 30 minuti per cuocere il pane");
	data_import_soluz("ufficio", "lavora", "in quell’ufficio lavora il signor Rossi");
	data_import_soluz("computer", "riavvia controlla", "se il computer non funziona riavvialo o controlla la connessione");
	data_import_soluz("musica", "ascolto scegliere", "ascolto musica pop e jazz di solito");
	data_import_soluz("libro", "puoi comprare", "puoi comprare un libro economico in libreria o online");
	data_import_soluz("messaggio", "scrivere inviare", "per inviare un messaggio su WhatsApp scrivi il testo e premi invia");
	data_import_soluz("lezione", "inizia", "la lezione di matematica inizia alle 9:00");
	data_import_soluz("caffè", "costa", "un caffè al bar costa circa 1 euro");
	data_import_soluz("canzone", "ha scritto", "questa canzone è stata scritta da Lucio Dalla");
	data_import_soluz("telefono", "rispondere controllare", "se l’amico non risponde controlla se ha il telefono scarico");
	data_import_soluz("tempo", "c’è", "oggi nella mia città c’è il sole");
	data_import_soluz("professione", "faccio", "faccio l’insegnante di lingue");
	data_import_soluz("parco", "passeggiare", "puoi passeggiare nel parco vicino al centro");
	data_import_soluz("pasta", "preparare", "per preparare la pasta al forno cuoci la pasta e aggiungi besciamella");
	data_import_soluz("film", "finisce", "il film di stasera finisce alle 22:15");
	data_import_soluz("email", "verifica", "verifica le impostazioni antispam nella tua casella di posta");
	data_import_soluz("computer", "pesa", "un computer portatile medio pesa circa 1,5 kg");
	data_import_soluz("pasta", "cuocere", "puoi cuocere la pasta in acqua bollente salata");
	data_import_soluz("pane", "comprare", "puoi comprare il pane fresco dal fornaio vicino casa");
	data_import_soluz("film", "inizia", "il film stasera inizia alle 20:30");
	data_import_soluz("piove", "piove", "oggi piove, porta l’ombrello");
	data_import_soluz("treno", "costa", "il biglietto del treno costa circa 12 euro");
	data_import_soluz("partita", "ha vinto", "la Juventus ha vinto la partita");
	data_import_soluz("ruota", "cambiare", "per cambiare una ruota solleva l’auto e sostituiscila");
	data_import_soluz("tempo", "sarà", "domani il tempo sarà sereno con qualche nuvola");
	data_import_soluz("ristorante", "trovare", "puoi trovare un ristorante aperto dalle 12 alle 15");
	data_import_soluz("compleanno", "è controllare", "il tuo compleanno è segnato nel calendario, controlla la data");
	data_import_soluz("timer", "impostare premere", "per impostare un timer scegli ore e minuti e premi start");
	data_import_soluz("macchina", "verificare", "se la macchina non va prova a verificare la batteria o la benzina");	
	data_import_soluz("monte Bianco", "è", "il monte Bianco è alto 4.809 metri");
	data_import_soluz("presidente", "è", "il presidente italiano è Sergio Mattarella");
	data_import_soluz("vacanza", "andare", "puoi andare in vacanza al mare in estate o in montagna in inverno");
	data_import_soluz("caffè", "preparare aggiungere", "per preparare un caffè corretto aggiungi un po’ di liquore all’espresso");
	data_import_soluz("giorno", "è", "oggi è sabato");
	data_import_soluz("vacanze", "iniziano", "le vacanze scolastiche iniziano il 10 luglio");
	data_import_soluz("fiori", "appassiscono innaffiare", "i fiori appassiscono se non li innaffi o non ricevono luce");
	data_import_soluz("pacco", "pesa", "un pacco standard pesa circa 2 chilogrammi");

    data_import("felice", "emo", "Oggi ho ricevuto una bellissima notizia che mi ha riempito di gioia");
	data_import("felice", "emo","Il sorriso dei bambini è il regalo più bello che la vita possa offrire");
	data_import("felice", "emo","Mi sento grato per ogni piccolo momento di felicità che incontro ogni giorno");
	data_import("felice", "emo","La luce del sole al mattino mi dà una sensazione di serenità e speranza");
	data_import("felice", "emo","Un abbraccio sincero può trasformare una giornata grigia in una giornata luminosa");
	data_import("felice", "emo","Il profumo dei fiori in primavera mi ricorda la bellezza della vita");
	data_import("felice", "emo","Passare del tempo con gli amici mi fa sentire amato e apprezzato");
	data_import("felice", "emo","Ogni passo verso i miei obiettivi mi dà una sensazione di realizzazione");
	data_import("felice", "emo","La musica che amo mi solleva lo spirito e mi fa sentire vivo");
	data_import("felice", "emo","Guardare un tramonto mozzafiato mi riempie di gratitudine per il mondo");
	
	data_import("triste", "emo","La pioggia incessante mi fa sentire malinconico e solo");
	data_import("triste", "emo","La perdita di una persona cara lascia un vuoto difficile da colmare");
	data_import("triste", "emo","Le parole non dette spesso pesano più di quelle pronunciate");
	data_import("triste", "emo","Il silenzio di una stanza vuota amplifica la solitudine nel cuore");
	data_import("triste", "emo","Ricordare momenti felici ormai lontani può scatenare una tristezza profonda");
	data_import("triste", "emo","Le lacrime che scendono senza motivo sembrano raccontare storie non dette");
	data_import("triste", "emo","La fine di un capitolo importante della vita lascia sempre un senso di smarrimento");
	data_import("triste", "emo","Guardare vecchie fotografie può riportare alla mente dolci ricordi e tristezza");
	data_import("triste", "emo","La solitudine in mezzo alla folla è una sensazione difficile da spiegare");
	data_import("triste", "emo","Le parole di conforto a volte non riescono a lenire il dolore interiore");
	
	data_import("preoccupato", "emo","Il futuro incerto mi tiene sveglio la notte, pensando a cosa mi aspetta");
	data_import("preoccupato", "emo","Le sfide quotidiane sembrano accumularsi, creando un senso di ansia");
	data_import("preoccupato", "emo","Le scelte che devo fare mi pongono davanti a dubbi e incertezze");
	data_import("preoccupato", "emo","La salute di un familiare mi preoccupa più di quanto vorrei ammettere");
	data_import("preoccupato", "emo","Le difficoltà finanziarie rendono ogni spesa una decisione ponderata");
	data_import("preoccupato", "emo","Le notizie negative sembrano prevalere, aumentando il senso di apprensione");
	data_import("preoccupato", "emo","Il cambiamento imminente mi fa sentire vulnerabile e insicuro");
	data_import("preoccupato", "emo","Le responsabilità che mi assumo mi pongono sotto una pressione costante");
	data_import("preoccupato", "emo","Le aspettative degli altri mi fanno temere di non essere all'altezza");
	data_import("preoccupato", "emo","La paura di fallire mi impedisce di agire con la determinazione necessaria");
